"Number.x","Player","Weight_-0.1","Number.y","Weight_-0.2","Number.x.x","Weight_-0.3","Number.y.y","Weight_-0.4","Number.x.x.x","Weight_-0.5","Number.y.y.y","Weight_-0.6","Number.x.x.x.x","Weight_-0.7","Number.y.y.y.y","Weight_-0.8","Number.x.x.x.x.x","Weight_-0.9","Number.y.y.y.y.y","Weight_-1.0"
1,"Precious Achiuwa",241,1,238,1,235,1,230,1,224,1,219,1,212,1,208,1,203,1,199
2,"Steven Adams",205,2,218,2,218,2,224,2,231,2,235,2,243,2,249,2,254,2,258
3,"Bam Adebayo",26.5,3,22,3,21,3,23,3,21,3,22,3,22,3,21,3,23,3,23
4,"Ochai Agbaji",271,4,269,4,263,4,260,4,252,4,245,4,239,4,231,4,227,4,220
5,"Santi Aldama",157,5,151,5,146,5,140,5,133,5,125,5,120,5,117,5,111,5,107
6,"Nickeil Alexander-Walker",283,6,287,6,281,6,278,6,278,6,274,6,267,6,267,6,264,6,262
7,"Grayson Allen",159,7,162,7,164,7,166,7,165,7,169,7,172,7,173,7,175,7,177
8,"Jarrett Allen",59,8,60,8,57,8,57,8,52,8,50,8,49,8,52,8,52,8,51
9,"Jose Alvarado",218,9,214,9,210,9,204.5,9,200,9,198,9,197,9,197,9,195,9,193
10,"Kyle Anderson",110,10,112,10,118,10,122,10,125,10,130,10,130,10,142,10,149,10,155
11,"Giannis Antetokounmpo",7,11,7,11,8,11,10,11,10,11,10,11,13,11,15,11,17,11,19
12,"Thanasis Antetokounmpo",453,12,460,12,467,12,471,12,476,12,481,12,491,12,495,12,498,12,502
13,"Cole Anthony",147,13,142,13,133,13,127,13,121,13,119,13,115,13,109,13,102,13,97
14,"OG Anunoby",64,14,65,14,64.5,14,62,14,64,14,64,14,63,14,64,14,65,14,69
15,"Ryan Arcidiacono",484,15,485,15,487,15,492,15,498,15,500,15,503,15,505,15,506,15,507
16,"Deni Avdija",131,16,128,16,123,16,117,16,113,16,106,16,101,16,93,16,89,16,79
17,"Deandre Ayton",55,17,55,17,54,17,53,17,50,17,48,17,46,17,48,17,49,17,48
18,"Udoka Azubuike",394.5,18,389,18,384,18,380,18,376,18,373,18,370,18,365,18,362,18,360
19,"Marvin Bagley III",245,19,242,19,239,19,234.5,19,226,19,221,19,216,19,211,19,207,19,201
20,"Patrick Baldwin Jr.",428,20,423,20,411,20,403,20,392.5,20,387,20,379,20,371,20,364,20,357
21,"LaMelo Ball",60,21,54,21,50,21,46,21,42,21,38,21,38,21,33,21,28,21,26
22,"Mo Bamba",287,22,289,22,286,22,284,22,280,22,277,22,273,22,269,22,265,22,267
23,"Paolo Banchero",62,23,58,23,51,23,45,23,40,23,37,23,34,23,28,23,24,23,22
24,"Desmond Bane",57,24,57,24,56,24,56,24,51,24,49,24,47,24,50,24,51,24,50
25,"Dalano Banton",402,25,400,25,394.5,25,391,25,388,25,384,25,381,25,380,25,375,25,374
26,"Dominick Barlow",381,26,367,26,357,26,350,26,340,26,333,26,322,26,314,26,304,26,288
27,"Harrison Barnes",104,27,110,27,116,27,120,27,126,27,132,27,139.5,27,149,27,156,27,161
28,"Scottie Barnes",42,28,39,28,35,28,30,28,25,28,20,28,17.5,28,16,28,15,28,13
29,"RJ Barrett",96,29,92,29,84.5,29,83,29,75,29,73,29,68,29,63,29,60,29,59
30,"Will Barton",299,30,310,30,322,30,331,30,336,30,346,30,356,30,368,30,381,30,383
31,"Charles Bassey",327,31,320,31,313,31,305,31,305,31,299,31,292,31,285,31,277,31,274
32,"Keita Bates-Diop",197,32,199,32,204,32,207,32,210,32,212,32,217,32,220,32,221,32,226
33,"Nicolas Batum",187,33,201,33,219,33,238,33,250,33,262,33,278,33,290,33,306,33,316
34,"Darius Bazley",337,34,329,34,325,34,320,34,312,34,308,34,304,34,296,34,289,34,283
35,"Bradley Beal",75,35,79,35,84.5,35,89.5,35,95,35,101,35,107,35,113,35,114,35,122
36,"Malik Beasley",132,36,133,36,135,36,135,36,137,36,134,36,131,36,136,36,137,36,139
37,"MarJon Beauchamp",346,37,340,37,334,37,329,37,326,37,323,37,317,37,312,37,303,37,295
